const uint8_t .\test[] = { // size: 128 w x 128 h 
0x64, 0x24, 0x32, 0x62, 0x3A, 0xC2, 0x10, 0xE1, 0x08, 0x61, 0x08, 0x81, 0x08, 0x40, 0x00, 0x20,  
0xED, 0xE0, 0x89, 0x80, 0xC5, 0x6D, 0xDF, 0x9F, 0xDF, 0x7E, 0xDF, 0x5E, 0xDF, 0x7E, 0xD7, 0x5E, 
0xDF, 0x5E, 0xDF, 0x5D, 0xDF, 0x5E, 0xDE, 0xF5, 0xDE, 0xD1, 0xE6, 0x42, 0xD3, 0xC0, 0xD3, 0x60, 
0xD3, 0x60, 0xE4, 0xE0, 0xEC, 0x40, 0xF6, 0x20, 0xE4, 0x80, 0xED, 0xA0, 0xE5, 0x20, 0xE4, 0xE0, 
0xD3, 0x20, 0xD3, 0x60, 0xDC, 0x80, 0xDB, 0xE0, 0xD2, 0xE0, 0xDB, 0xE0, 0xDC, 0x20, 0xDB, 0x60, 
0xD3, 0x40, 0xD3, 0x80, 0xB9, 0xA0, 0xE3, 0x00, 0xCA, 0x40, 0xC2, 0x40, 0xB9, 0xE0, 0xB9, 0xE0, 
0x99, 0x80, 0xC2, 0x20, 0xA9, 0xA0, 0x78, 0xA0, 0x50, 0x40, 0x58, 0x40, 0x40, 0x40, 0x18, 0x60, 
0x08, 0x00, 0x60, 0xE0, 0x89, 0x81, 0x30, 0x00, 0x18, 0x20, 0x20, 0x40, 0x18, 0x20, 0x08, 0x60, 
0x08, 0x00, 0x10, 0x20, 0x31, 0x02, 0x39, 0x43, 0x28, 0xE2, 0x28, 0xC1, 0x52, 0x27, 0x52, 0x47, 
0x62, 0xA9, 0x6A, 0xC9, 0x52, 0x27, 0x29, 0x23, 0x39, 0x85, 0x83, 0xAD, 0x29, 0x24, 0x18, 0xA2, 
0x41, 0xA5, 0x29, 0x23, 0x20, 0xE3, 0x18, 0xC2, 0x18, 0xC2, 0x00, 0x20, 0x31, 0x44, 0x29, 0x03, 
0x20, 0xC2, 0x20, 0xE2, 0x31, 0x23, 0x31, 0x43, 0x41, 0xA5, 0x41, 0xC5, 0x41, 0xE6, 0x39, 0x85, 
0x20, 0xA1, 0x18, 0x40, 0x20, 0x40, 0x08, 0x20, 0x10, 0x20, 0x10, 0x00, 0x08, 0x00, 0x30, 0x40, 
0x78, 0x80, 0x99, 0x00, 0xA1, 0x60, 0xA9, 0x40, 0x48, 0x80, 0x18, 0x20, 0x10, 0x00, 0x08, 0x00, 
0x10, 0x00, 0x30, 0x20, 0x38, 0x20, 0x30, 0x20, 0x70, 0xA0, 0x70, 0x80, 0x99, 0x40, 0xDC, 0xA0, 
0xD4, 0x60, 0xE3, 0xA0, 0xEC, 0x80, 0xEC, 0xA0, 0xEC, 0x80, 0xD3, 0xE0, 0xD3, 0xC0, 0xE5, 0x80, 
0xED, 0xC0, 0xEE, 0x20, 0xEE, 0x60, 0xED, 0x80, 0xDC, 0xE0, 0xDC, 0x80, 0xE5, 0x20, 0xED, 0xA0, 
0xE5, 0x60, 0xDC, 0xC0, 0xB4, 0xCA, 0xD7, 0xBF, 0xD7, 0x5E, 0xD7, 0x7F, 0xD7, 0x7E, 0xD7, 0x5E, 
0xDF, 0x5E, 0xDF, 0x5E, 0xDF, 0x7F, 0xDE, 0xF5, 0xDE, 0xAF, 0xEE, 0x00, 0xE6, 0x40, 0xDC, 0x84, 
0xE4, 0xE0, 0xFF, 0x20, 0xF6, 0x80, 0xFF, 0x00, 0xED, 0x80, 0xDC, 0x60, 0xDC, 0x80, 0xE4, 0xC0, 
0xE4, 0x20, 0xDD, 0x00, 0xDC, 0x80, 0xDB, 0xE0, 0xE4, 0x60, 0xDC, 0x40, 0xDC, 0x60, 0xE3, 0x80, 
0xD3, 0x60, 0xDA, 0xE0, 0xDB, 0x40, 0xE4, 0x20, 0xDB, 0xC0, 0xBA, 0x00, 0xC2, 0x20, 0xA1, 0x00, 
0x80, 0xE0, 0xC2, 0x20, 0xB1, 0xC0, 0x70, 0x80, 0x50, 0x20, 0x50, 0x40, 0x18, 0x00, 0x00, 0x00, 
0x30, 0x20, 0xA1, 0xA1, 0xA1, 0xE1, 0x79, 0x00, 0x28, 0x40, 0x18, 0x40, 0x18, 0x00, 0x18, 0x81, 
0x18, 0x81, 0x18, 0x40, 0x39, 0x43, 0x20, 0xC2, 0x31, 0x22, 0x49, 0xC3, 0x20, 0x81, 0x20, 0xE1, 
0x39, 0x84, 0x41, 0xE7, 0x39, 0x64, 0x29, 0x02, 0x20, 0xE2, 0x52, 0x47, 0x20, 0xE2, 0x20, 0xE3, 
0x31, 0x65, 0x31, 0x43, 0x20, 0xC2, 0x39, 0xA5, 0x08, 0x40, 0x00, 0x20, 0x31, 0x64, 0x31, 0x44, 
0x29, 0x03, 0x41, 0xC6, 0x39, 0x43, 0x39, 0x42, 0x29, 0x03, 0x41, 0xA5, 0x4A, 0x07, 0x62, 0x82, 
0x41, 0x01, 0x38, 0xC1, 0x18, 0x40, 0x10, 0x20, 0x20, 0x40, 0x30, 0x60, 0x28, 0x60, 0x40, 0x61, 
0x30, 0x20, 0x58, 0x80, 0x90, 0xC0, 0xA1, 0x40, 0xA9, 0x40, 0x50, 0x40, 0x70, 0x80, 0xB0, 0xE0, 
0x40, 0x40, 0x20, 0x20, 0x38, 0x20, 0x30, 0x20, 0x48, 0x20, 0x58, 0x20, 0x70, 0xC0, 0x91, 0x60, 
0xBB, 0x40, 0xD4, 0x00, 0xE3, 0xC0, 0xED, 0x20, 0xF5, 0xA0, 0xEC, 0xE0, 0xE4, 0xC0, 0xED, 0xC0, 
0xED, 0x80, 0xF5, 0xC0, 0xED, 0x60, 0xED, 0x60, 0xE5, 0x20, 0xED, 0xE0, 0xEE, 0x20, 0xE5, 0x80, 
0xE5, 0xA0, 0xED, 0xA0, 0xCD, 0xEB, 0xD7, 0x9F, 0xD7, 0x5E, 0xD7, 0x5F, 0xD7, 0x5E, 0xD7, 0x5E, 
0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x7F, 0xDF, 0x7F, 0xE6, 0x67, 0xEE, 0x00, 0xDF, 0x7D, 
0xE7, 0x7A, 0xE6, 0xEF, 0xFE, 0xE0, 0xFF, 0x00, 0xED, 0x40, 0xE5, 0x00, 0xE4, 0x00, 0xDC, 0x80, 
0xEC, 0xE0, 0xF6, 0x60, 0xED, 0xA0, 0xE3, 0xE0, 0xED, 0xC0, 0xE4, 0x40, 0xE3, 0x80, 0xE3, 0x80, 
0xE4, 0x80, 0xE3, 0xC0, 0xD3, 0xA0, 0xDB, 0xA0, 0xE4, 0x20, 0xBA, 0x00, 0xB9, 0x80, 0xCA, 0x40, 
0xB1, 0x60, 0xA9, 0x60, 0x88, 0xA0, 0x89, 0x20, 0x81, 0x20, 0x00, 0x00, 0x00, 0x00, 0x48, 0x40, 
0x98, 0xA0, 0x90, 0xC0, 0x99, 0x40, 0x48, 0x40, 0x38, 0x40, 0x10, 0x00, 0x08, 0x00, 0x18, 0xA1, 
0x18, 0xA1, 0x08, 0x20, 0x20, 0xA1, 0x00, 0x40, 0x08, 0x40, 0x20, 0x81, 0x39, 0x22, 0x20, 0xE2, 
0x18, 0xA0, 0x29, 0x23, 0x31, 0x44, 0x39, 0x64, 0x20, 0xE2, 0x62, 0xA9, 0x52, 0x47, 0x18, 0xA2, 
0x5A, 0x89, 0x5A, 0x68, 0x21, 0x03, 0x20, 0xC2, 0x00, 0x00, 0x00, 0x00, 0x20, 0xE2, 0x21, 0x03, 
0x10, 0x81, 0x39, 0x85, 0x52, 0x27, 0x52, 0x27, 0x62, 0xA9, 0x31, 0x44, 0x39, 0x63, 0x5A, 0x62, 
0x49, 0x83, 0x30, 0xC1, 0x08, 0x20, 0x10, 0x40, 0x20, 0x81, 0x28, 0xC2, 0x48, 0xE1, 0x58, 0x80, 
0x18, 0x00, 0x28, 0x00, 0x68, 0x80, 0x98, 0xE0, 0x78, 0x80, 0x68, 0x80, 0x98, 0xC0, 0x98, 0xE0, 
0xA0, 0xE0, 0x30, 0x20, 0x50, 0x40, 0x48, 0x40, 0x60, 0x40, 0x58, 0x40, 0x70, 0x80, 0x81, 0x20, 
0xBB, 0x60, 0xD4, 0x80, 0xDC, 0x80, 0xEE, 0x20, 0xF5, 0xE0, 0xF6, 0xC0, 0xFF, 0x00, 0xFE, 0xE0, 
0xEE, 0x20, 0xF6, 0x60, 0xF6, 0x40, 0xF6, 0xA0, 0xEE, 0x20, 0xF6, 0xC0, 0xED, 0xE0, 0xF6, 0x60, 
0xE6, 0x21, 0xEE, 0x62, 0xD5, 0xC7, 0xCE, 0xDD, 0xD7, 0x5E, 0xD7, 0x5E, 0xD7, 0x5E, 0xD7, 0x5E, 
0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x9F, 0xDF, 0x9F, 0xDF, 0x5F, 
0xDF, 0x7F, 0xE7, 0x35, 0xF6, 0xA0, 0xF6, 0xC0, 0xED, 0xE0, 0xEE, 0x60, 0xEE, 0x00, 0xE5, 0x60, 
0xED, 0x00, 0xEE, 0x20, 0xF6, 0x20, 0xED, 0xE0, 0xEE, 0x80, 0xF6, 0x40, 0xED, 0xE0, 0xE5, 0x20, 
0xDB, 0xA0, 0xD3, 0xA0, 0xE4, 0x00, 0xE4, 0x00, 0xE4, 0x40, 0xE4, 0x00, 0xE3, 0x80, 0xC1, 0xE0, 
0xA9, 0x20, 0xA0, 0xE0, 0x88, 0xE0, 0xA1, 0x40, 0xA0, 0xC0, 0x90, 0xE0, 0x88, 0xA0, 0x80, 0x80, 
0x88, 0x80, 0x58, 0xA0, 0x38, 0x20, 0x48, 0x40, 0x20, 0x20, 0x28, 0x40, 0x30, 0xA1, 0x30, 0x60, 
0x20, 0x40, 0x20, 0x81, 0x28, 0x81, 0x08, 0x20, 0x10, 0x20, 0x20, 0x80, 0x41, 0x82, 0x41, 0x82, 
0x62, 0x64, 0x51, 0xE3, 0x28, 0xE2, 0x39, 0x85, 0x4A, 0x07, 0x6B, 0x0A, 0x7B, 0x6C, 0x10, 0x61, 
0x41, 0xC6, 0x52, 0x48, 0x39, 0x64, 0x29, 0x03, 0x4A, 0x07, 0x73, 0x2B, 0x39, 0xA5, 0x18, 0xA1, 
0x41, 0xE6, 0x5A, 0x68, 0x5A, 0x88, 0x62, 0xC9, 0x29, 0x03, 0x10, 0x20, 0x29, 0x24, 0x39, 0xA6, 
0x18, 0x81, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x20, 0x20, 0x18, 0xC3, 0x20, 0xC2, 0x78, 0xC0, 
0xA2, 0xC0, 0xB2, 0x40, 0x50, 0x80, 0x60, 0x40, 0x90, 0x80, 0x58, 0x40, 0x80, 0x80, 0x98, 0xA0, 
0xA1, 0x20, 0x89, 0x00, 0x68, 0x40, 0x48, 0x00, 0x58, 0x40, 0x80, 0x80, 0x80, 0x80, 0x91, 0x40, 
0x99, 0xE1, 0xAA, 0xE0, 0xC3, 0xA0, 0x9A, 0x61, 0xDD, 0x60, 0xEE, 0x61, 0xB3, 0xE0, 0xCD, 0x00, 
0xFF, 0x41, 0xFF, 0x41, 0xF7, 0x20, 0xF7, 0x00, 0xF6, 0xE0, 0xF6, 0xA0, 0xF6, 0xC0, 0xEF, 0x24, 
0xD6, 0xD3, 0xDE, 0xD0, 0xD7, 0x3A, 0xD7, 0x7F, 0xD7, 0x5E, 0xD7, 0x5E, 0xD7, 0x5E, 0xD7, 0x5E, 
0xDF, 0x7E, 0xD7, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xD7, 0x9F, 0xEE, 0x20, 
0xEE, 0x20, 0xE5, 0xE5, 0xF6, 0xC0, 0xF6, 0xC0, 0xEE, 0x60, 0xEE, 0x20, 0xEE, 0x60, 0xEE, 0x80, 
0xEE, 0x80, 0xF6, 0x40, 0xF6, 0x60, 0xEE, 0x40, 0xEE, 0x40, 0xF6, 0x80, 0xE6, 0x20, 0xEE, 0x40, 
0xED, 0x40, 0xED, 0x40, 0xEC, 0xA0, 0xDB, 0xC0, 0xAA, 0xA0, 0xCA, 0x60, 0xCA, 0x40, 0x98, 0xC0, 
0xC1, 0xE0, 0xB1, 0x60, 0xB9, 0xA0, 0x98, 0xE0, 0x98, 0xC0, 0x98, 0xC0, 0x70, 0xA0, 0x80, 0xC0, 
0x10, 0x00, 0x38, 0x40, 0x40, 0x20, 0x28, 0x20, 0x50, 0xA0, 0x69, 0x22, 0x51, 0x43, 0x40, 0x40, 
0x20, 0x60, 0x18, 0x60, 0x18, 0x61, 0x10, 0x20, 0x08, 0x00, 0x10, 0x20, 0x49, 0x83, 0x6A, 0xA2, 
0x51, 0xE2, 0x49, 0xE4, 0x29, 0x02, 0x20, 0xC2, 0x31, 0x21, 0x39, 0x84, 0x52, 0x27, 0x31, 0x43, 
0x4A, 0x27, 0x52, 0x27, 0x39, 0x85, 0x73, 0x4B, 0x39, 0x85, 0x4A, 0x07, 0x52, 0x68, 0x41, 0xA4, 
0x49, 0xE4, 0x52, 0x06, 0x5A, 0x47, 0x52, 0x27, 0x20, 0x80, 0x20, 0x80, 0x30, 0xC0, 0x51, 0x41, 
0x18, 0x60, 0x00, 0x00, 0x00, 0x00, 0x18, 0x60, 0x30, 0x60, 0x18, 0xC2, 0x28, 0xA2, 0x81, 0xA1, 
0xA1, 0x00, 0xCA, 0xA0, 0xD2, 0x20, 0xC9, 0x20, 0x98, 0xC0, 0x90, 0x80, 0x88, 0x80, 0x88, 0xA0, 
0xCA, 0x80, 0x99, 0x60, 0x90, 0xE0, 0xBA, 0xE0, 0x68, 0x60, 0x80, 0x80, 0x80, 0x80, 0x91, 0x20, 
0x99, 0xC1, 0xAA, 0xC0, 0xAA, 0x80, 0xA2, 0xC0, 0xAA, 0xC0, 0xA2, 0xC0, 0xAB, 0x00, 0xA3, 0x40, 
0xE5, 0xE1, 0xFF, 0xA1, 0xF7, 0x20, 0xFF, 0x40, 0xFF, 0x40, 0xFE, 0xE0, 0xF7, 0x23, 0xDF, 0x5F, 
0xDF, 0x18, 0xDE, 0xAE, 0xD7, 0x5E, 0xCF, 0x5F, 0xD7, 0x5F, 0xD7, 0x5E, 0xD7, 0x7F, 0xCF, 0x5F, 
0xDF, 0x5E, 0xDF, 0x7E, 0xD7, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xDF, 0x9F, 0xEE, 0x20, 
0xEE, 0x20, 0xF6, 0x40, 0xF6, 0x60, 0xED, 0xE0, 0xE5, 0xE0, 0xF6, 0xC0, 0xF6, 0xA0, 0xEE, 0x60, 
0xF6, 0x60, 0xEE, 0xC0, 0xEE, 0xC0, 0xF6, 0xA0, 0xEE, 0x60, 0xF6, 0xC0, 0xEE, 0x40, 0xEE, 0x40, 
0xF6, 0x80, 0xF5, 0xE0, 0xEC, 0xE0, 0x30, 0x00, 0xA9, 0x00, 0x89, 0x00, 0xDA, 0xA0, 0xA1, 0x00, 
0xD2, 0x80, 0xB1, 0xC0, 0xB1, 0x00, 0xA9, 0x60, 0x88, 0x80, 0x70, 0xA0, 0x08, 0x20, 0x40, 0x40, 
0x10, 0x00, 0x08, 0x00, 0x10, 0x00, 0x60, 0xA0, 0x81, 0x20, 0x59, 0x22, 0x69, 0x83, 0x61, 0x63, 
0x30, 0xA1, 0x10, 0x00, 0x10, 0x20, 0x20, 0x60, 0x10, 0x20, 0x30, 0x60, 0x18, 0x20, 0x31, 0x23, 
0x51, 0xC2, 0x51, 0xE4, 0x30, 0xC1, 0x39, 0x22, 0x39, 0x62, 0x31, 0x42, 0x4A, 0x06, 0x5A, 0x26, 
0x6A, 0x67, 0x39, 0xA5, 0x49, 0xE6, 0x52, 0x48, 0x49, 0xE6, 0x31, 0x64, 0x39, 0xA4, 0x52, 0x04, 
0x51, 0xE3, 0x52, 0x05, 0x21, 0x00, 0x41, 0x62, 0x28, 0xC1, 0x28, 0xC1, 0x50, 0xC0, 0x38, 0x20, 
0x20, 0xA1, 0x08, 0x61, 0x00, 0x00, 0x20, 0x40, 0x50, 0xC1, 0x38, 0xC2, 0x58, 0x40, 0x60, 0x40, 
0x68, 0x60, 0xB2, 0x20, 0xA9, 0x20, 0xC9, 0x20, 0xA8, 0xE0, 0x70, 0x40, 0x78, 0x60, 0x70, 0x40, 
0x80, 0xC0, 0x70, 0x40, 0xB9, 0xE0, 0xB9, 0xE0, 0xDC, 0x00, 0xAA, 0x60, 0x99, 0xA0, 0x91, 0x21, 
0x99, 0x61, 0x9A, 0x01, 0x9A, 0x01, 0x89, 0xC0, 0xA2, 0xA0, 0xB3, 0x20, 0xAA, 0xC0, 0xAA, 0xE0, 
0xAB, 0x00, 0xB3, 0xC0, 0xE6, 0xE6, 0xDD, 0xC0, 0xEE, 0xE6, 0xCF, 0x7F, 0xDF, 0x39, 0xDF, 0x5E, 
0xDF, 0x5E, 0xD7, 0x7F, 0xCF, 0x7F, 0xD7, 0x5F, 0xD7, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 
0xDF, 0x7E, 0xD7, 0x7E, 0xD7, 0x7E, 0xD7, 0x5F, 0xD7, 0x7E, 0xDF, 0x7E, 0xDF, 0x7E, 0xD7, 0x5E, 
0xDF, 0x5E, 0xE6, 0xF0, 0xE7, 0x13, 0xF7, 0x00, 0xF6, 0x60, 0xEE, 0x80, 0xED, 0xE0, 0xEE, 0x21, 
0xF6, 0xA2, 0xF6, 0xA0, 0xFE, 0xE0, 0xF6, 0xA0, 0xF6, 0x60, 0xF6, 0x80, 0xEE, 0x20, 0xF6, 0x40, 
0xDD, 0x40, 0xBA, 0x40, 0x50, 0x00, 0x38, 0x00, 0x58, 0x60, 0x38, 0x00, 0xD2, 0x60, 0xE2, 0xE0, 
0xD2, 0x60, 0xA9, 0x00, 0xB2, 0x00, 0x68, 0x60, 0x60, 0x80, 0x18, 0x00, 0x18, 0x00, 0x08, 0x00, 
0x08, 0x00, 0x20, 0x20, 0x30, 0x20, 0x30, 0x20, 0x88, 0xE0, 0x78, 0xC0, 0x69, 0x63, 0x59, 0x22, 
0x10, 0x00, 0x08, 0x00, 0x00, 0x00, 0x28, 0x61, 0x18, 0x20, 0x20, 0x20, 0x38, 0x81, 0x29, 0x02, 
0x31, 0x01, 0x31, 0x21, 0x28, 0xC0, 0x41, 0xA4, 0x62, 0x88, 0x5A, 0x48, 0x39, 0x64, 0x6A, 0x66, 
0x39, 0x23, 0x08, 0x00, 0x10, 0x40, 0x10, 0x40, 0x31, 0x22, 0x29, 0x01, 0x31, 0x01, 0x51, 0xE4, 
0x52, 0x04, 0x5A, 0x45, 0x41, 0x82, 0x5A, 0x25, 0x52, 0x03, 0x39, 0x41, 0x28, 0x60, 0x30, 0x20, 
0x18, 0xA2, 0x18, 0xA2, 0x28, 0x60, 0x38, 0x81, 0x50, 0xC1, 0x40, 0x81, 0x20, 0x60, 0x38, 0x00, 
0x78, 0xC0, 0xA9, 0x00, 0x78, 0xA0, 0x90, 0xC0, 0x70, 0x60, 0x78, 0x60, 0x78, 0x60, 0x90, 0xA0, 
0x70, 0x40, 0x88, 0xC0, 0xC2, 0x40, 0xB1, 0xA0, 0xB9, 0xC0, 0xA1, 0x80, 0xDC, 0xE0, 0xEE, 0x60, 
0xCC, 0x81, 0x91, 0x81, 0x99, 0xE1, 0x89, 0xC1, 0x9A, 0x61, 0x9A, 0xE4, 0xB2, 0xE0, 0xBC, 0x05, 
0xBD, 0x4D, 0xCF, 0x7F, 0xCF, 0x9F, 0xC6, 0xDE, 0xCF, 0x3F, 0xD7, 0x7F, 0xCF, 0x5F, 0xD7, 0x5E, 
0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 
0xD7, 0x5F, 0xD7, 0x5F, 0xD7, 0x7F, 0xD7, 0x5F, 0xD7, 0x5F, 0xD7, 0x7F, 0xD7, 0x7F, 0xD7, 0x7F, 
0xDF, 0x5D, 0xDF, 0x5E, 0xDF, 0x7F, 0xDF, 0x5F, 0xDF, 0x39, 0xE7, 0x14, 0xE6, 0xAD, 0xE6, 0xD2, 
0xDF, 0x5C, 0xE6, 0xD1, 0xE6, 0xB4, 0xE6, 0x2D, 0xE6, 0x93, 0xDD, 0xF3, 0xDF, 0x18, 0xE6, 0xF1, 
0xE7, 0xFF, 0x72, 0x0A, 0x60, 0x60, 0x48, 0x00, 0x40, 0x40, 0xC3, 0x40, 0xEB, 0xE0, 0xD2, 0x60, 
0xD2, 0x80, 0xAA, 0x20, 0x50, 0x00, 0x60, 0x40, 0x50, 0x60, 0x08, 0x00, 0x18, 0x00, 0x10, 0x00, 
0x18, 0x00, 0x28, 0x20, 0x20, 0x20, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x10, 0x00, 0x20, 0x00, 
0x28, 0x00, 0x08, 0x00, 0x18, 0x40, 0x38, 0x60, 0x10, 0x00, 0x18, 0x20, 0x40, 0xE1, 0x38, 0xE2, 
0x10, 0x81, 0x38, 0xE1, 0x59, 0xC1, 0x51, 0xC2, 0x5A, 0x45, 0x39, 0x61, 0x28, 0xC1, 0x5A, 0x83, 
0x41, 0x81, 0x08, 0x20, 0x18, 0x61, 0x18, 0x81, 0x28, 0xE2, 0x39, 0x63, 0x39, 0x84, 0x41, 0x82, 
0x41, 0xA2, 0x28, 0x81, 0x6A, 0x85, 0x6A, 0x85, 0x41, 0x02, 0x00, 0x00, 0x08, 0x20, 0x00, 0x00, 
0x10, 0x40, 0x10, 0x20, 0x18, 0x40, 0x10, 0x20, 0x30, 0x61, 0x38, 0x80, 0x50, 0xE1, 0x58, 0xC1, 
0xD9, 0xC0, 0xC9, 0xC0, 0x88, 0xE0, 0x68, 0x40, 0x58, 0x40, 0x90, 0x80, 0x88, 0xA0, 0x98, 0xC0, 
0xA0, 0xC0, 0xA8, 0xC0, 0x98, 0xC0, 0x78, 0x20, 0xA9, 0xA0, 0xB1, 0xC0, 0xD3, 0xE0, 0xF5, 0xC0, 
0xFF, 0x00, 0xC3, 0xE1, 0x9A, 0x61, 0x68, 0x40, 0x68, 0xC1, 0x8A, 0x86, 0x82, 0x03, 0x94, 0x71, 
0xDF, 0xFF, 0xD7, 0x7F, 0xD7, 0x7F, 0xCF, 0x9F, 0xCF, 0x7F, 0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 
0xCF, 0x5F, 0xCF, 0x5F, 0xC7, 0x3F, 0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 0xC7, 0x3F, 0xCF, 0x5F, 
0xD7, 0x7F, 0xD7, 0x5F, 0xCF, 0x5F, 0xD7, 0x7F, 0xD7, 0x7F, 0xD7, 0x5F, 0xD7, 0x7E, 0xD7, 0x7F, 
0xD7, 0x5C, 0xDF, 0x5E, 0xDF, 0x5D, 0xD7, 0x5F, 0xCF, 0x7F, 0xDF, 0x7F, 0xDF, 0x7F, 0xDF, 0x7F, 
0xE7, 0x3B, 0xDF, 0x3C, 0xDF, 0x7F, 0xDF, 0x9F, 0xCF, 0x7F, 0xDF, 0x7F, 0xDF, 0x5E, 0xDF, 0x7F, 
0xDF, 0x7F, 0xF6, 0x8B, 0xED, 0xE0, 0xDD, 0x20, 0xF5, 0x40, 0xE4, 0x40, 0xD4, 0x00, 0xD3, 0x80, 
0xB2, 0x80, 0x68, 0x40, 0x60, 0x40, 0x70, 0xA0, 0x28, 0x20, 0x08, 0x00, 0x08, 0x00, 0x10, 0x00, 
0x30, 0x40, 0x30, 0x40, 0x00, 0x00, 0x00, 0x00, 0x10, 0x20, 0x10, 0x00, 0x10, 0x00, 0x38, 0xA1, 
0x38, 0xA1, 0x20, 0x00, 0x28, 0x60, 0x30, 0x60, 0x28, 0x60, 0x28, 0x81, 0x38, 0x81, 0x10, 0x20, 
0x10, 0x81, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0xA0, 0x30, 0x81, 0x39, 0x01, 0x41, 0x82, 
0x72, 0x81, 0x18, 0x81, 0x18, 0x81, 0x20, 0xC1, 0x39, 0x42, 0x39, 0x64, 0x39, 0x64, 0x41, 0x83, 
0x28, 0xA1, 0x39, 0x01, 0x39, 0x23, 0x20, 0xA1, 0x00, 0x00, 0x08, 0x20, 0x08, 0x20, 0x08, 0x20, 
0x10, 0x40, 0x10, 0x20, 0x10, 0x40, 0x08, 0x00, 0x51, 0x00, 0x38, 0xA0, 0x20, 0x40, 0x08, 0x00, 
0x50, 0xA0, 0x60, 0xC0, 0x88, 0x80, 0x78, 0x60, 0x78, 0x60, 0x58, 0x60, 0x90, 0xA0, 0x98, 0xC0, 
0x98, 0xA0, 0xA8, 0xC0, 0xA0, 0xA0, 0x90, 0xA0, 0xC9, 0xE0, 0xC9, 0xE0, 0xCB, 0x00, 0xDC, 0x40, 
0xFF, 0x00, 0xFF, 0x20, 0xF6, 0x60, 0xAB, 0xE0, 0xDD, 0xC0, 0xEE, 0x00, 0x89, 0x21, 0x92, 0xCA, 
0xD7, 0xBF, 0xCF, 0x7F, 0xD7, 0x9F, 0xCD, 0xF4, 0xCF, 0x3E, 0xCF, 0x5E, 0xCF, 0x5F, 0xCF, 0x5F, 
0xCF, 0x5F, 0xC7, 0x5F, 0xC7, 0x5F, 0xC7, 0x3F, 0xC7, 0x3F, 0xC7, 0x3F, 0xC7, 0x3F, 0xC7, 0x3F, 
0xCF, 0x5F, 0xCF, 0x5F, 0xCF, 0x5F, 0xD7, 0x7F, 0xD7, 0x7F, 0xD7, 0x7F, 0xD7, 0x7F, 0xD7, 0x7F, 
0xCF, 0x7F, 0xD7, 0x7F, 0xD7, 0x7F, 0xD7, 0x7F, 0xD7, 0x7F, 0xCF, 0x5F, 0xD7, 0x7F, 0xDF, 0x5C, 
0xD7, 0x5D, 0xD7, 0x7F, 0xD7, 0x7E, 0xDF, 0x7E, 0xD7, 0x7F, 0xD7, 0x7F, 0xD7, 0x7F, 0xDF, 0xFF, 
0xE6, 0xD2, 0xFD, 0xA0, 0xED, 0xA0, 0xDD, 0x40, 0xE4, 0xC0, 0xD3, 0xE0, 0xD4, 0x00, 0xD3, 0xC0, 
0x88, 0xE0, 0x88, 0xC0, 0x80, 0xC0, 0x70, 0xA0, 0x20, 0x20, 0x08, 0x00, 0x08, 0x00, 0x10, 0x00, 
0x30, 0x40, 0x10, 0x20, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x40, 0xA1, 
0x40, 0x81, 0x60, 0x40, 0x58, 0xA0, 0x20, 0x40, 0x20, 0x20, 0x30, 0x60, 0x10, 0x00, 0x10, 0x00, 
0x10, 0x20, 0x10, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x61, 0x20, 0x81, 0x20, 0x60, 
0x39, 0x21, 0x28, 0xE1, 0x20, 0xC1, 0x28, 0x81, 0x31, 0x01, 0x41, 0xA4, 0x41, 0xA4, 0x18, 0x60, 
0x10, 0x00, 0x30, 0xA1, 0x10, 0x00, 0x18, 0x40, 0x10, 0x00, 0x08, 0x20, 0x08, 0x20, 0x20, 0x40, 
0x10, 0x20, 0x10, 0x40, 0x50, 0xE0, 0x59, 0x00, 0x48, 0xE0, 0x89, 0xA1, 0x00, 0x00, 0x08, 0x00, 
0x08, 0x00, 0x10, 0x00, 0x88, 0x60, 0x80, 0x60, 0x80, 0x60, 0x58, 0x40, 0x88, 0x80, 0x88, 0x80, 
